sample	unit	platform	fq1	fq2
60	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/60_S93_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/60_S93_L002_R2_001.fastq.gz
61	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/61_S6_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/61_S6_L002_R2_001.fastq.gz
62	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/62_S14_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/62_S14_L002_R2_001.fastq.gz
63	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/63_S22_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/63_S22_L002_R2_001.fastq.gz
64	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/64_S30_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/64_S30_L002_R2_001.fastq.gz
65	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/65_S38_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/65_S38_L002_R2_001.fastq.gz
66	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/66_S46_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/66_S46_L002_R2_001.fastq.gz
67	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/67_S54_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/67_S54_L002_R2_001.fastq.gz
67	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/67_S248_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/67_S248_L002_R2_001.fastq.gz
68	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/68_S62_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/68_S62_L002_R2_001.fastq.gz
68	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/68_S249_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/68_S249_L002_R2_001.fastq.gz
69	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/69_S70_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/69_S70_L002_R2_001.fastq.gz
70	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/70_S78_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/70_S78_L002_R2_001.fastq.gz
71	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/71_S86_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/71_S86_L002_R2_001.fastq.gz
72	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/72_S94_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/72_S94_L002_R2_001.fastq.gz
73	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/73_S7_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/73_S7_L002_R2_001.fastq.gz
74	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/74_S15_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/74_S15_L002_R2_001.fastq.gz
75	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/75_S23_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/75_S23_L002_R2_001.fastq.gz
76	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/76_S31_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/76_S31_L002_R2_001.fastq.gz
77	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/77_S39_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/77_S39_L002_R2_001.fastq.gz
78	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/78_S47_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/78_S47_L002_R2_001.fastq.gz
79	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/79_S55_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/79_S55_L002_R2_001.fastq.gz
80	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/80_S63_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/80_S63_L002_R2_001.fastq.gz
81	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/81_S71_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/81_S71_L002_R2_001.fastq.gz
82	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/82_S79_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/82_S79_L002_R2_001.fastq.gz
83	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/83_S87_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/83_S87_L002_R2_001.fastq.gz
84	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/84_S95_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/84_S95_L002_R2_001.fastq.gz
85	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/85_S8_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/85_S8_L002_R2_001.fastq.gz
86	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/86_S16_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/86_S16_L002_R2_001.fastq.gz
87	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/87_S24_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/87_S24_L002_R2_001.fastq.gz
88	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/88_S32_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/88_S32_L002_R2_001.fastq.gz
89	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/89_S40_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/89_S40_L002_R2_001.fastq.gz
90	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/90_S48_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/90_S48_L002_R2_001.fastq.gz
91	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/91_S56_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/91_S56_L002_R2_001.fastq.gz
92	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/92_S64_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/92_S64_L002_R2_001.fastq.gz
93	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/93_S72_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/93_S72_L002_R2_001.fastq.gz
94	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/94_S80_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/94_S80_L002_R2_001.fastq.gz
95	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/95_S88_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/95_S88_L002_R2_001.fastq.gz
96	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/96_S96_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/96_S96_L002_R2_001.fastq.gz
97	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/97_S97_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/97_S97_L002_R2_001.fastq.gz
98	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/98_S104_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/98_S104_L002_R2_001.fastq.gz
99	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/99_S111_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/99_S111_L002_R2_001.fastq.gz
100	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/100_S118_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/100_S118_L002_R2_001.fastq.gz
101	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/101_S125_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/101_S125_L002_R2_001.fastq.gz
102	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/102_S132_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/102_S132_L002_R2_001.fastq.gz
103	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/103_S138_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/103_S138_L002_R2_001.fastq.gz
104	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/104_S144_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/104_S144_L002_R2_001.fastq.gz
105	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/105_S150_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/105_S150_L002_R2_001.fastq.gz
106	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/106_S156_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/106_S156_L002_R2_001.fastq.gz
107	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/107_S162_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/107_S162_L002_R2_001.fastq.gz
108	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/108_S168_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/108_S168_L002_R2_001.fastq.gz
109	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/109_S98_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/109_S98_L002_R2_001.fastq.gz
110	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/110_S252_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/110_S252_L002_R2_001.fastq.gz
111	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/111_S112_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/111_S112_L002_R2_001.fastq.gz
112	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/112_S119_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/112_S119_L002_R2_001.fastq.gz
113	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/113_S126_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/113_S126_L002_R2_001.fastq.gz
114	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/114_S253_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/114_S253_L002_R2_001.fastq.gz
115	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/115_S139_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/115_S139_L002_R2_001.fastq.gz
116	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/116_S254_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/116_S254_L002_R2_001.fastq.gz
117	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/117_S151_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/117_S151_L002_R2_001.fastq.gz
118	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/118_S157_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/118_S157_L002_R2_001.fastq.gz
119	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/119_S163_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/119_S163_L002_R2_001.fastq.gz
120	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/120_S169_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/120_S169_L002_R2_001.fastq.gz
121	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/121_S99_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/121_S99_L002_R2_001.fastq.gz
122	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/122_S106_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/122_S106_L002_R2_001.fastq.gz
123	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/123_S113_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/123_S113_L002_R2_001.fastq.gz
123	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/123_S234_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/123_S234_L002_R2_001.fastq.gz
124	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/124_S120_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/124_S120_L002_R2_001.fastq.gz
124	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/124_S195_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/124_S195_L002_R2_001.fastq.gz
125	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/125_S127_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/125_S127_L002_R2_001.fastq.gz
125	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/125_S199_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/125_S199_L002_R2_001.fastq.gz
