sample	unit	platform	fq1	fq2
126	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/126_S134_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/126_S134_L002_R2_001.fastq.gz
126	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/126_S203_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/126_S203_L002_R2_001.fastq.gz
127	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/127_S140_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/127_S140_L002_R2_001.fastq.gz
127	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/127_S207_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/127_S207_L002_R2_001.fastq.gz
128	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/128_S146_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/128_S146_L002_R2_001.fastq.gz
128	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/128_S211_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/128_S211_L002_R2_001.fastq.gz
129	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/129_S152_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/129_S152_L002_R2_001.fastq.gz
129	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/129_S215_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/129_S215_L002_R2_001.fastq.gz
130	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/130_S158_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/130_S158_L002_R2_001.fastq.gz
130	2	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/130_S219_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/130_S219_L002_R2_001.fastq.gz
131	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/131_S164_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/131_S164_L002_R2_001.fastq.gz
132	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/132_S170_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/132_S170_L002_R2_001.fastq.gz
133	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/133_S255_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies_batch2/9373/pool-1/133_S255_L002_R2_001.fastq.gz
134	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/134_S107_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/134_S107_L002_R2_001.fastq.gz
135	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/135_S114_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/135_S114_L002_R2_001.fastq.gz
136	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/136_S121_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/136_S121_L002_R2_001.fastq.gz
137	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/137_S128_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/137_S128_L002_R2_001.fastq.gz
138	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/138_S135_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/138_S135_L002_R2_001.fastq.gz
139	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/139_S141_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/139_S141_L002_R2_001.fastq.gz
140	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/140_S147_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/140_S147_L002_R2_001.fastq.gz
141	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/141_S153_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/141_S153_L002_R2_001.fastq.gz
142	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/142_S159_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/142_S159_L002_R2_001.fastq.gz
143	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/143_S165_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/143_S165_L002_R2_001.fastq.gz
144	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/144_S171_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/144_S171_L002_R2_001.fastq.gz
145	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/145_S101_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/145_S101_L002_R2_001.fastq.gz
146	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/146_S108_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/146_S108_L002_R2_001.fastq.gz
147	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/147_S115_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/147_S115_L002_R2_001.fastq.gz
148	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/148_S122_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/148_S122_L002_R2_001.fastq.gz
149	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/149_S129_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/149_S129_L002_R2_001.fastq.gz
150	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/150_S136_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/150_S136_L002_R2_001.fastq.gz
151	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/151_S142_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/151_S142_L002_R2_001.fastq.gz
152	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/152_S148_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/152_S148_L002_R2_001.fastq.gz
153	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/153_S154_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/153_S154_L002_R2_001.fastq.gz
154	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/154_S160_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/154_S160_L002_R2_001.fastq.gz
155	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/155_S166_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/155_S166_L002_R2_001.fastq.gz
156	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/156_S172_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/156_S172_L002_R2_001.fastq.gz
157	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/157_S102_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/157_S102_L002_R2_001.fastq.gz
158	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/158_S109_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/158_S109_L002_R2_001.fastq.gz
159	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/159_S116_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/159_S116_L002_R2_001.fastq.gz
160	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/160_S123_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/160_S123_L002_R2_001.fastq.gz
161	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/161_S130_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/161_S130_L002_R2_001.fastq.gz
162	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/162_S137_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/162_S137_L002_R2_001.fastq.gz
163	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/163_S143_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/163_S143_L002_R2_001.fastq.gz
164	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/164_S149_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/164_S149_L002_R2_001.fastq.gz
165	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/165_S155_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/165_S155_L002_R2_001.fastq.gz
166	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/166_S161_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/166_S161_L002_R2_001.fastq.gz
167	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/167_S167_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/167_S167_L002_R2_001.fastq.gz
168	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/168_S173_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/168_S173_L002_R2_001.fastq.gz
169	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/169_S103_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/169_S103_L002_R2_001.fastq.gz
170	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/170_S110_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/170_S110_L002_R2_001.fastq.gz
171	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/171_S117_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/171_S117_L002_R2_001.fastq.gz
181	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/181_S124_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/181_S124_L002_R2_001.fastq.gz
182	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/182_S131_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/182_S131_L002_R2_001.fastq.gz
387843108	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387843108_S217_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387843108_S217_L002_R2_001.fastq.gz
387856167	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856167_S218_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856167_S218_L002_R2_001.fastq.gz
387856219	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856219_S219_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856219_S219_L002_R2_001.fastq.gz
387856221	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856221_S220_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856221_S220_L002_R2_001.fastq.gz
387856222	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856222_S221_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856222_S221_L002_R2_001.fastq.gz
387856226	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856226_S222_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856226_S222_L002_R2_001.fastq.gz
387856234	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856234_S223_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856234_S223_L002_R2_001.fastq.gz
387856235	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856235_S224_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856235_S224_L002_R2_001.fastq.gz
387856237	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856237_S225_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856237_S225_L002_R2_001.fastq.gz
387856239	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856239_S226_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856239_S226_L002_R2_001.fastq.gz
387856247	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856247_S227_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387856247_S227_L002_R2_001.fastq.gz
387860209	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860209_S236_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860209_S236_L002_R2_001.fastq.gz
387860212	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860212_S237_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860212_S237_L002_R2_001.fastq.gz
387860260	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860260_S238_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860260_S238_L002_R2_001.fastq.gz
387860266	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860266_S239_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860266_S239_L002_R2_001.fastq.gz
387860272	1	ILLUMINA	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860272_S240_L002_R1_001.fastq.gz	/scratch/user/jfaberha/20250811_113557/admera/gp_analysis/rudflies/H7JTLDSXF/8022/387860272_S240_L002_R2_001.fastq.gz
